path,sha256,bytes
.gitattributes,88363faeff7a68efe31e2c02cecce9b78a55b041f3cb549495b2b9aa6331feed,95
CITATION.cff,7aaff2fb9166ae4e37e7e9cc9014ae4a49a3e885c001e555c7547f8c93279145,695
LICENSES/AGPL-3.0-only.txt,d8a6cc31abc16b6748c7a21f21611f5a1ec33f67d22ca23d7da1c19b95496bee,34020
LICENSES/MIT.txt,c3b1b78bc8bd3ea13aa4bc9778442d16560270afa235006d816e5e88cef24db4,1077
LICENSES/README.md,b4ee6bd99ac41edd21ee4d7477052e8f0a27a7e030e9f7979e6a3be7d7c2b7f1,575
README.md,5cc643d61b98905e1f5c4938dbfc4b97eec994fbe200f093f66c05768f0d71ff,3764
data/processed/README.md,257b8a76fb80523c4d893e26493ff65ff2c6624e00d5dbac9f92a77d726bef8c,722
data/processed/db1_manifest.csv,f4df7c7afa4f61eec574fcccd33addb3206380fcfe6af5676f7f5c87d1633a8a,144062
data/processed/db1_predictions.csv,83a2a95e6ab541a0fb26394c51f15f2906bf6b9d02490fd17057f2556bfbe6af,322712
data/processed/db1_summary.json,8750157bcb73c23afe842816386b1a7074fee90f968bc9da63db439034204dcd,1268
data/processed/scrubd_cd_function_ablation_run_matrix.csv,28ee9041312e6e8611351ddcb66897ada91e3a7e53c235fca2fba59885a38c54,926
data/processed/scrubd_cd_predictions.csv,4b7d588309fa5454ad28e5f1d45e57657acfeb15864128267347d2c2b432df51,111653
data/processed/scrubd_cd_summary.json,51f838c71210f923d1485e3e6d301f438e23c9537d06ba657eb3eb7f9ac01b17,1643
data/ror/README.md,2b5cbe65416f0a4d49523e1c5de73b0a07571325bc6fdbae1dcdc49ed45b2489,915
data/ror/curated_cases/01_ConicEthPool_Deposit_ROR.sol,faec8935581aa7d1ccb550d0c2f0004265bd887294c243d61b0be92925b01a07,4274
data/ror/curated_cases/02_QuickSwapCErc20_Borrow_ROR.sol,e203f88eebdca5cc64db69fb70e44dc5938369c729ef123764dd5c99fb234d09,3559
data/ror/curated_cases/03_QuickSwapCErc20_Liquidation_ROR.sol,10ff08bed5dd78ed60087ff9407a0bbeaa445b072c14b4b9f0e8f76f11573345,5049
data/ror/curated_cases/04_SturdyLendingPool_Borrow_ROR.sol,64b90a90015598331633127e6e71d8e045e4df932bb883145086f0dd4efe8015,5523
data/ror/curated_cases/05_SturdyWETHGateway_Withdraw_Safe.sol,a94ac7bf8958ca3615a6dd6246917d0881796d5e29ca0cea9bf589af827747be,74154
data/ror/curated_cases/06_MidasCErc20_Borrow_Safe.sol,5d7d5bccad7ddc62f568031a2f919633e5252d51131eced90fbfee5146bb3541,3157
data/ror/curated_cases/07_VaultSharePrice_ROR.sol,8653eab91769db8ef9bc1a265b0b6f600eef0706565d475e752a6ad9077f534b,1829
data/ror/curated_cases/08_CurveVirtualPrice_ROR.sol,9283d7a6476173a47ce4187671166a8dc53cb76719eb516b2985e3b369d6b1df,1862
data/ror/curated_cases/09_AMMSpotPrice_ROR.sol,82efff86ac958b40ad95a1bae73b4ad640c88e351c7e60c20e4d074be22f1718,1431
data/ror/curated_cases/100_PriceReadRequiresFinalizedRound_Safe.sol,93278f8c17799ade2381188bd5839bfc7261148e6d36f73d6cbc8fbf09ac4535,712
data/ror/curated_cases/101_ExternalStrategyAfterNavCommit_Safe.sol,c2b0ea8dac6e8e291a9906bf40a58d3459a2691d6645934bd1f78ccc91ab2e6d,527
data/ror/curated_cases/102_ReadOnlyOracleIgnoresTransientBalance_Safe.sol,a597852843f73f67372d0a70414497ed04fb08424570c3236e76257e3067af96,598
data/ror/curated_cases/103_SafePreviewUsesPostStateSnapshot_Safe.sol,54f03e8658a8dad687b54011cdc9940746b5cad82c4fd95ec4c05677993ca8c4,706
data/ror/curated_cases/104_CallbackReadsFinalizedAccumulator_Safe.sol,0fa700e85304a27e6296c8a82915b2a5648b20a28362c85ed4f520896cbcc09e,639
data/ror/curated_cases/105_ExternalCallNoPriceDependency_Safe.sol,144f95648fa99946736542134912a607dd1e8f1f59fd42c8b0baf2e5097f4d6d,525
data/ror/curated_cases/106_CommitBeforeERC777Hook_Safe.sol,5b7f5340b18f6d1031b952634667fdfc5d16e3ccd93ca749b3ea3b798d0bfc29,587
data/ror/curated_cases/107_LockedPreviewDuringAssetPull_Safe.sol,c49dc1f4a036683377786e344ddb91f07d013f40b71dca5b31ce3b680271ee2f,659
data/ror/curated_cases/108_FinalizedOracleRoundBeforeCallback_Safe.sol,42edc2206fc40672113e0c1cf36cacff06584aa4f5a08829711d9914be101e3b,634
data/ror/curated_cases/109_StateVersionCheckedAfterCallback_Safe.sol,02cbc6fba351555b89b8a8e57657056ef7a12dc6caceb93d04971fa73ddf5a1b,682
data/ror/curated_cases/10_RateProvider_ROR.sol,e7d9fa88524aa151b0911e0cd93567fd7d93f60e9d69cfe2986bb1ec851fdad8,1740
data/ror/curated_cases/110_SharePriceUsesCommittedLedger_Safe.sol,1b61a43cb7154607c0ec08de49ecf99224f513680b8fe9e6b908869abc9266b7,685
data/ror/curated_cases/111_OracleReadBlockedUntilSettled_Safe.sol,14349db30155d75b405ce9ea4bee6e212e1e4bd2ae06d80129db55e4c5b272a1,643
data/ror/curated_cases/112_ExternalCallAfterHealthFactorCommit_Safe.sol,d3535b6066d19dfcf5f052d912909beaadf94066c55fe8537c0343aa65bd07b1,614
data/ror/curated_cases/113_StableRateSnapshotBeforeNotify_Safe.sol,88d87154453cfbe87b6a7709d2ef1237fa1a1340cd01b3a1a42ec9edd9d03625,547
data/ror/curated_cases/114_CallbackCannotReadPrivateStaging_Safe.sol,3295ce98e56ea836eb87c7e132fef76eefc41651e6b5bac78129d5cf8e787082,633
data/ror/curated_cases/115_TotalAssetsReadUsesEscrowBalance_Safe.sol,06d679cf2688356310768bed6cb51b82aa1e573cc533108f1644e90d9cdd6d9e,596
data/ror/curated_cases/116_CallbackAfterInvariantRestored_Safe.sol,44630ffcdfe64230253c43a8548d959241cb40130157a53132b3ad4b08134486,758
data/ror/curated_cases/11_LendingOracle_ROR.sol,96ad07c7a0366e4d98ba0029e5474986e4750958c0f2207e2fa25ec63a2ea7c6,1812
